-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             java [15405]
Path:                /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/bin/java
Identifier:          java
Version:             25.0.2 (10)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      bash [15332]
Coalition:           <none> [5446]
User ID:             501

Date/Time:           2026-03-20 11:15:09.3000 +0000
Launch Time:         2026-03-20 10:56:35.2854 +0000
Hardware Model:      MacBookPro18,1
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  474B2C55-D23C-719C-9FF6-A1A549D99E34
Incident Identifier: 4CAB5AA3-9568-416E-ACAC-377F1A248C72

Sleep/Wake UUID:       F42E6625-4BCE-45A5-B124-10F5E361FDB7

Time Awake Since Boot: 62000 seconds
Time Since Wake:       6764 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Java: Thread-0

Exception Type:    EXC_BAD_ACCESS (SIGABRT)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x0000000b00000288
Exception Codes:   0x0000000000000002, 0x0000000b00000288

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: java [15405]


VM Region Info: 0xb00000288 is in 0x84c000000-0xb49800000;  bytes after start: 11609834120  bytes before end: 1233124727
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 7ffe00000-800000000    [ 2048K] rw-/rwx SM=PRV  
      GAP OF 0x4c000000 BYTES
--->  commpage (reserved)         84c000000-b49800000    [ 12.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
      MALLOC_SMALL                b49800000-b49c00000    [ 4096K] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19389cc34 mach_msg2_trap + 8
2   libjli.dylib                  	       0x1010116fc CallJavaMainInNewThread + 184
3   libjli.dylib                  	       0x1010102e0 ContinueInNewThread + 148
4   libjli.dylib                  	       0x10100db28 JLI_Launch + 4900
5   java                          	       0x100fc7ba0 main + 396
6   libjli.dylib                  	       0x101011fd8 apple_main + 88
7   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780373c PlatformMonitor::wait(unsigned long long) + 144
3   libjvm.dylib                  	       0x1077b8408 Monitor::wait(unsigned long long) + 124
4   libjvm.dylib                  	       0x107a6a6a4 Threads::destroy_vm() + 108
5   libjvm.dylib                  	       0x1074e5c18 jni_DestroyJavaVM + 228
6   libjli.dylib                  	       0x10100e87c JavaMain + 1324
7   libjli.dylib                  	       0x101011744 ThreadJavaMain + 12
8   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 3:: Java: GC Thread#0
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 4:: Java: G1 Main Marker
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780373c PlatformMonitor::wait(unsigned long long) + 144
3   libjvm.dylib                  	       0x1077b8374 Monitor::wait_without_safepoint_check(unsigned long long) + 48
4   libjvm.dylib                  	       0x107355998 G1ConcurrentMarkThread::run_service() + 176
5   libjvm.dylib                  	       0x10724a0a4 ConcurrentGCThread::run() + 36
6   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
7   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
8   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 5:: Java: G1 Conc#0
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 6:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1078037bc PlatformMonitor::wait(unsigned long long) + 272
3   libjvm.dylib                  	       0x1077b8374 Monitor::wait_without_safepoint_check(unsigned long long) + 48
4   libjvm.dylib                  	       0x10735d878 G1PrimaryConcurrentRefineThread::wait_for_completed_buffers() + 68
5   libjvm.dylib                  	       0x10735d3dc G1ConcurrentRefineThread::run_service() + 144
6   libjvm.dylib                  	       0x10724a0a4 ConcurrentGCThread::run() + 36
7   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
8   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
9   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 7:: Java: G1 Service
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1078037bc PlatformMonitor::wait(unsigned long long) + 272
3   libjvm.dylib                  	       0x1077b8374 Monitor::wait_without_safepoint_check(unsigned long long) + 48
4   libjvm.dylib                  	       0x1073b3f08 G1ServiceThread::wait_for_task() + 120
5   libjvm.dylib                  	       0x1073b41f4 G1ServiceThread::run_service() + 44
6   libjvm.dylib                  	       0x10724a0a4 ConcurrentGCThread::run() + 36
7   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
8   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
9   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 8:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1078037bc PlatformMonitor::wait(unsigned long long) + 272
3   libjvm.dylib                  	       0x1077b8374 Monitor::wait_without_safepoint_check(unsigned long long) + 48
4   libjvm.dylib                  	       0x1077d0b4c WatcherThread::sleep() const + 152
5   libjvm.dylib                  	       0x1077d0c28 WatcherThread::run() + 60
6   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
7   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
8   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 9:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x1938a02f4 __semwait_signal + 8
1   libsystem_c.dylib             	       0x193778d6c nanosleep + 220
2   libjvm.dylib                  	       0x107801c54 os::naked_short_sleep(long) + 40
3   libjvm.dylib                  	       0x107891dbc SafepointSynchronize::synchronize_threads(long, int, int*) + 412
4   libjvm.dylib                  	       0x1078924b4 SafepointSynchronize::begin() + 392
5   libjvm.dylib                  	       0x107af0e44 VMThread::inner_execute(VM_Operation*) + 504
6   libjvm.dylib                  	       0x107af0498 VMThread::run() + 208
7   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
8   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
9   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 10:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780373c PlatformMonitor::wait(unsigned long long) + 144
3   libjvm.dylib                  	       0x1077b8408 Monitor::wait(unsigned long long) + 124
4   libjvm.dylib                  	       0x10752c1d0 JVM_WaitForReferencePendingList + 184
5   ???                           	       0x1119e53dc ???
6   ???                           	       0x11183a6b8 ???
7   ???                           	       0x11118c154 ???
8   libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
9   libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
10  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
11  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
12  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
13  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
14  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
15  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 11:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802a00 PlatformEvent::park() + 120
3   libjvm.dylib                  	       0x1077db838 ObjectMonitor::wait(long, bool, JavaThread*) + 2024
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x1119b9798 ???
8   ???                           	    0x656577746562 ???

Thread 12:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107990468 os::signal_wait() + 180
3   libjvm.dylib                  	       0x1077f4060 signal_thread_entry(JavaThread*, JavaThread*) + 76
4   libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
5   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
6   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
7   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 13:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1078037bc PlatformMonitor::wait(unsigned long long) + 272
3   libjvm.dylib                  	       0x1077b8374 Monitor::wait_without_safepoint_check(unsigned long long) + 48
4   libjvm.dylib                  	       0x1078a9c44 ServiceThread::service_thread_entry(JavaThread*, JavaThread*) + 396
5   libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
6   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
7   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
8   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 14:: Java: Monitor Deflation Thread
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1078037bc PlatformMonitor::wait(unsigned long long) + 272
3   libjvm.dylib                  	       0x1077b8374 Monitor::wait_without_safepoint_check(unsigned long long) + 48
4   libjvm.dylib                  	       0x1077ac484 MonitorDeflationThread::monitor_deflation_thread_entry(JavaThread*, JavaThread*) + 280
5   libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
6   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
7   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
8   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 15:: Java: JVMCI-native CompilerThread0
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1078037bc PlatformMonitor::wait(unsigned long long) + 272
3   libjvm.dylib                  	       0x1077b8408 Monitor::wait(unsigned long long) + 124
4   libjvm.dylib                  	       0x1072319d4 CompileQueue::get(CompilerThread*) + 448
5   libjvm.dylib                  	       0x107235214 CompileBroker::compiler_thread_loop() + 776
6   libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
7   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
8   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
9   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 16:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1078037bc PlatformMonitor::wait(unsigned long long) + 272
3   libjvm.dylib                  	       0x1077b8408 Monitor::wait(unsigned long long) + 124
4   libjvm.dylib                  	       0x1072319d4 CompileQueue::get(CompilerThread*) + 448
5   libjvm.dylib                  	       0x107235214 CompileBroker::compiler_thread_loop() + 776
6   libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
7   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
8   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
9   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 17:: Java: Notification Thread
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780373c PlatformMonitor::wait(unsigned long long) + 144
3   libjvm.dylib                  	       0x1077b8374 Monitor::wait_without_safepoint_check(unsigned long long) + 48
4   libjvm.dylib                  	       0x1077d120c NotificationThread::notification_thread_entry(JavaThread*, JavaThread*) + 164
5   libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
6   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
7   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
8   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 18:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802c24 PlatformEvent::park_nanos(long) + 332
3   libjvm.dylib                  	       0x1077db548 ObjectMonitor::wait(long, bool, JavaThread*) + 1272
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x1119b9798 ???
8   ???                           	           0x610a0 ???

Thread 19:: Java: Active Reference Queue Daemon
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802a00 PlatformEvent::park() + 120
3   libjvm.dylib                  	       0x1077db838 ObjectMonitor::wait(long, bool, JavaThread*) + 2024
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x1119b9798 ???
8   ???                           	    0x1feb00090298 ???

Thread 20:: Java: CLI Requests Server
0   libsystem_kernel.dylib        	       0x1938a5694 __accept + 8
1   libnio.dylib                  	       0x1017d168c Java_sun_nio_ch_Net_accept + 68
2   ???                           	       0x111194238 ???
3   ???                           	       0x111190760 ???
4   ???                           	       0x1111908e0 ???
5   ???                           	       0x1111908e0 ???
6   ???                           	       0x111190700 ???
7   ???                           	       0x111190700 ???
8   ???                           	       0x1111908e0 ???
9   ???                           	       0x111190700 ???
10  ???                           	       0x11118c154 ???
11  libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
12  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
13  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
15  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
16  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
17  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
18  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 21:: Java: RequestProcessor queue manager
0   libsystem_kernel.dylib        	       0x19389f9c8 __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x1938dce3c _pthread_mutex_firstfit_lock_wait + 84
2   libsystem_pthread.dylib       	       0x1938da868 _pthread_mutex_firstfit_lock_slow + 220
3   libjvm.dylib                  	       0x1077b80e4 Mutex::lock(Thread*) + 120
4   libjvm.dylib                  	       0x10733bfcc G1CollectedHeap::attempt_allocation_slow(unsigned int, unsigned long) + 140
5   libjvm.dylib                  	       0x10733bb24 G1CollectedHeap::attempt_allocation(unsigned long, unsigned long, unsigned long*) + 276
6   libjvm.dylib                  	       0x10775b438 MemAllocator::mem_allocate_inside_tlab_slow(MemAllocator::Allocation&) const + 552
7   libjvm.dylib                  	       0x10775b5d0 MemAllocator::allocate() const + 112
8   libjvm.dylib                  	       0x107425028 InstanceKlass::allocate_instance(JavaThread*) + 48
9   libjvm.dylib                  	       0x1075c71a4 JVMCIRuntime::new_instance_or_null(JavaThread*, Klass*) + 496
10  ???                           	       0x111350e64 ???
11  ???                           	       0x111a8946c ???
12  libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
13  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
14  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
16  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
17  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
18  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
19  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 22:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19389cc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1938af028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1938a598c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19389cfb4 mach_msg + 24
4   CoreFoundation                	       0x19397ebb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19397d508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x193a37f3c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x197e27a34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 23:: Java: AWT-Shutdown
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802a00 PlatformEvent::park() + 120
3   libjvm.dylib                  	       0x1077db838 ObjectMonitor::wait(long, bool, JavaThread*) + 2024
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x109cc4310 ???
8   ???                           	       0x111190d60 ???
9   ???                           	       0x1111908e0 ???
10  ???                           	       0x11118c154 ???
11  libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
12  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
13  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
15  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
16  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
17  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
18  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 24:: Java: Java2D Queue Flusher
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802c24 PlatformEvent::park_nanos(long) + 332
3   libjvm.dylib                  	       0x1077db548 ObjectMonitor::wait(long, bool, JavaThread*) + 1272
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x1119b9798 ???
8   ???                           	       0x111190d60 ???
